939589632
001110  00000  00001  00000  00000000000
939655168
001110  00000  00010  00000  00000000000
675512332
001010  00010  00011  10000  00000001100
entrou 400
entrou 404
entrou 408
entrou 412
entrou 416
entrou 420

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = 2
INSTRUCAO: 000011  00010  00010  00000  00000000001

EMITIU 205651969
-----------------------------

-------------BUSCA--------------
AAAAAAAUMENTOU
LOOPS FEITOS: 1
POSICAO STATUSI 7
TA AQUIIIIIII
OPCODE: 4
BUSCOU: 270665728
PC = 420
IR = 270665728

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            0             0             0             
mul r1, r1, r2           20            0             0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 1     | 3          | 2     | 2     | 1     | -    0     | -    0     | 1     | 1     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 42		r2 = 6		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 21--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

-----------------

-------------------LEITURA OPS------------------


rj: 1; rk: 1

INDICE EH 6
INST= 205651969LEU 2 2 1

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = 1
INSTRUCAO: 000100  00001  00010  00001  00000000000


INDICE INST: 7
EMITIU 270665728
-----------------------------

-------------BUSCA--------------
AAAAAAAUMENTOU
LOOPS FEITOS: 1
POSICAO STATUSI 8
TA AQUIIIIIII
OPCODE: 10
APLICOU O STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            0             0             
mul r1, r1, r2           20            21            0             0             0             
bgt r2, r3, -12          21            0             0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 1     | 3          | 2     | 2     | 1     | -    0     | -    0     | 0     | 0     | 1                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 1     | 4          | 1     | 1     | 2     | -    0     | ADD  0     | 1     | 0     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 42		r2 = 6		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 22--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

ADD0 FALTAM 0 CICLOS
Linha 0: 134217733
Linha 1: 0
Linha 2: 0

RESULTADOOOOO: 134217733
-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 8

Fi: -12, Fj: 2, Fk: 3


EMITIU 675512332
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            0             
mul r1, r1, r2           20            21            0             0             0             
bgt r2, r3, -12          21            22            0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 1     | 3          | 2     | 2     | 1     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 1     | 4          | 1     | 1     | 2     | -    0     | ADD  0     | 1     | 0     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | ADD  0     | -    0     | 0     | 1     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 42		r2 = 6		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 134217733
Linha 1: 0
Linha 2: 0

--------CICLO 23--------
Pressione enter para continuar

-----------------ESCRITA---------------

ENTROU AQUI PRO ADD R2 R2 R1


 BINARIO ENVIADO PRA ESCRITA:000010  00000  00000  00000  00000000101
BIT 25: 0

DESTINO = 2, RESTO = 5INSERINDO 5 em REGISTRADOR 2

---------------------------

----------EXECUCAO-----------

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0LEU 1 1 2LEU -12 2 3
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 8
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            0             0             0             
bgt r2, r3, -12          21            22            0             0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 1     | 4          | 1     | 1     | 2     | -    0     | -    0     | 1     | 1     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 1     | 1     | -1                |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 42		r2 = 5		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 24--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0LEU 1 1 2LEU -12 2 3
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 8
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            0             0             
bgt r2, r3, -12          21            22            24            0             0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 1     | 4          | 1     | 1     | 2     | -    0     | -    0     | 0     | 0     | 2                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 5                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 42		r2 = 5		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 25--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

MUL0 FALTAM 1 CICLOS

INT0 FALTAM 4 CICLOS

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 8
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            25            0             
bgt r2, r3, -12          21            22            24            25            0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 1     | 4          | 1     | 1     | 2     | -    0     | -    0     | 0     | 0     | 1                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 4                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 42		r2 = 5		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 26--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

MUL0 FALTAM 0 CICLOS
Linha 0: 67109074
Linha 1: 0
Linha 2: 0

INT0 FALTAM 3 CICLOS

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 8
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            0             
bgt r2, r3, -12          21            22            24            26            0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 1     | 4          | 1     | 1     | 2     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 3                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 42		r2 = 5		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 67109074
Linha 1: 0
Linha 2: 0

--------CICLO 27--------
Pressione enter para continuar

-----------------ESCRITA---------------


 BINARIO ENVIADO PRA ESCRITA:000001  00000  00000  00000  00011010010
BIT 25: 0

DESTINO = 1, RESTO = 210INSERINDO 210 em REGISTRADOR 1

---------------------------

----------EXECUCAO-----------

INT0 FALTAM 2 CICLOS

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 8
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            27            
bgt r2, r3, -12          21            22            24            27            0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 2                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 210		r2 = 5		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 28--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

INT0 FALTAM 1 CICLOS

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 8
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            27            
bgt r2, r3, -12          21            22            24            28            0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
